Fetching train data...
Reading test file '6-1056msg1.txt'...
Reading test file '6-1071msg1.txt'...
Reading test file '6-1126msg1.txt'...
Reading test file '6-1152msg1.txt'...
Reading test file '6-1157msg2.txt'...
Reading test file '6-1157msg3.txt'...
Reading test file '6-1159msg1.txt'...
Reading test file '6-14msg3.txt'...
Reading test file '6-15msg2.txt'...
Reading test file '6-199msg4.txt'...
Reading test file '6-329msg3.txt'...
Reading test file '6-334msg1.txt'...
Reading test file '6-341msg1.txt'...
Reading test file '6-360msg1.txt'...
Reading test file '6-378msg1.txt'...
Reading test file '6-380msg1.txt'...
Reading test file '6-382msg1.txt'...
Reading test file '6-400msg3.txt'...
Reading test file '6-413msg1.txt'...
Reading test file '6-437msg2.txt'...
Reading test file '6-437msg3.txt'...
Reading test file '6-453msg1.txt'...
Reading test file '6-455msg2.txt'...
Reading test file '6-459msg1.txt'...
Reading test file '6-463msg1.txt'...
Reading test file '6-781msg5.txt'...
Reading test file '6-790msg1.txt'...
Reading test file '6-791msg1.txt'...
Reading test file '6-7msg2.txt'...
Reading test file '6-809msg3.txt'...
Reading test file '6-80msg1.txt'...
Reading test file '6-828msg2.txt'...
Reading test file '6-839msg2.txt'...
Reading test file '6-843msg2.txt'...
Reading test file '6-855msg1.txt'...
Reading test file '6-875msg1.txt'...
Reading test file '6-890msg3.txt'...
Reading test file '6-904msg1.txt'...
Reading test file '6-987msg4.txt'...
Reading test file '6-992msg4.txt'...
Reading test file '8-1031msg1.txt'...
Reading test file '8-1096msg1.txt'...
Reading test file '8-1125msg4.txt'...
Reading test file '8-1126msg1.txt'...
Reading test file '8-1128msg1.txt'...
Reading test file '8-1136msg1.txt'...
Reading test file '8-1231msg1.txt'...
Reading test file '8-811msg1.txt'...
Reading test file '8-817msg1.txt'...
Reading test file '8-824msg1.txt'...
Reading test file '8-872msg1.txt'...
Reading test file '8-874msg1.txt'...
Reading test file '8-965msg1.txt'...
Reading test file '9-1020msg2.txt'...
Reading test file '9-1026msg1.txt'...
Reading test file '9-103msg1.txt'...
Reading test file '9-1073msg1.txt'...
Reading test file '9-1128msg2.txt'...
Reading test file '9-1139msg1.txt'...
Reading test file '9-114msg2.txt'...
Reading test file '9-1156msg1.txt'...
Reading test file '9-1163msg2.txt'...
Reading test file '9-1228msg1.txt'...
Reading test file '9-1246msg1.txt'...
Reading test file '9-1290msg1.txt'...
Reading test file '9-1301msg2.txt'...
Reading test file '9-1376msg1.txt'...
Reading test file '9-1400msg2.txt'...
Reading test file '9-1404msg2.txt'...
Reading test file '9-1415msg1.txt'...
Reading test file '9-1418msg1.txt'...
Reading test file '9-1444msg1.txt'...
Reading test file '9-1527msg2.txt'...
Reading test file '9-1536msg2.txt'...
Reading test file '9-1543msg1.txt'...
Reading test file '9-1602msg3.txt'...
Reading test file '9-168msg1.txt'...
Reading test file '9-1716msg1.txt'...
Reading test file '9-1730msg1.txt'...
Reading test file '9-1738msg1.txt'...
Reading test file '9-1765msg1.txt'...
Reading test file '9-1769msg1.txt'...
Reading test file '9-1782msg1.txt'...
Reading test file '9-2msg1.txt'...
Reading test file '9-387msg2.txt'...
Reading test file '9-420msg1.txt'...
Reading test file '9-442msg2.txt'...
Reading test file '9-475msg1.txt'...
Reading test file '9-505msg2.txt'...
Reading test file '9-519msg1.txt'...
Reading test file '9-523msg1.txt'...
Reading test file '9-537msg1.txt'...
Reading test file '9-542msg1.txt'...
Reading test file '9-570msg2.txt'...
Reading test file '9-575msg1.txt'...
Reading test file '9-590msg2.txt'...
Reading test file '9-663msg1.txt'...
Reading test file '9-750msg1.txt'...
Reading test file '9-792msg1.txt'...
Reading test file '9-841msg1.txt'...
Reading test file '9-878msg1.txt'...
Reading test file '9-886msg1.txt'...
Reading test file '9-968msg1.txt'...
Reading test file '9-989msg1.txt'...
Reading test file '9-992msg1.txt'...

Number of test HAM files: 130

Test data fetch completed!

p(1|xtest0): 0.9980914516368694, xtest0 classified as SPAM -> correct
p(1|xtest1): 0.9395177532076868, xtest1 classified as SPAM -> correct
p(1|xtest2): 0.7600477572479615, xtest2 classified as SPAM -> correct
p(1|xtest3): 0.459958767748367, xtest3 classified as HAM -> WRONG!
p(1|xtest4): 0.9999888246735736, xtest4 classified as SPAM -> correct
p(1|xtest5): 0.2970366889617843, xtest5 classified as HAM -> WRONG!
p(1|xtest6): 0.6087323380905839, xtest6 classified as SPAM -> correct
p(1|xtest7): 0.8124435961368253, xtest7 classified as SPAM -> correct
p(1|xtest8): 0.4373877446070865, xtest8 classified as HAM -> WRONG!
p(1|xtest9): 0.9806686114324278, xtest9 classified as SPAM -> correct
p(1|xtest10): 0.9991592678941313, xtest10 classified as SPAM -> correct
p(1|xtest11): 0.9927627636039116, xtest11 classified as SPAM -> correct
p(1|xtest12): 0.8916785115293785, xtest12 classified as SPAM -> correct
p(1|xtest13): 0.9920535310100725, xtest13 classified as SPAM -> correct
p(1|xtest14): 0.9649824426187312, xtest14 classified as SPAM -> correct
p(1|xtest15): 0.9998489285637203, xtest15 classified as SPAM -> correct
p(1|xtest16): 0.8349268113760787, xtest16 classified as SPAM -> correct
p(1|xtest17): 0.6863334652282946, xtest17 classified as SPAM -> correct
p(1|xtest18): 0.9999797227663995, xtest18 classified as SPAM -> correct
p(1|xtest19): 0.9809769744535586, xtest19 classified as SPAM -> correct
p(1|xtest20): 0.40669159565764235, xtest20 classified as HAM -> WRONG!
p(1|xtest21): 0.8845307712679822, xtest21 classified as SPAM -> correct
p(1|xtest22): 0.9024509303701463, xtest22 classified as SPAM -> correct
p(1|xtest23): 0.9325105749711585, xtest23 classified as SPAM -> correct
p(1|xtest24): 0.9998641666983047, xtest24 classified as SPAM -> correct
p(1|xtest25): 0.8407804536178695, xtest25 classified as SPAM -> correct
p(1|xtest26): 0.9999605716887829, xtest26 classified as SPAM -> correct
p(1|xtest27): 0.9883421289884617, xtest27 classified as SPAM -> correct
p(1|xtest28): 0.9876903201444103, xtest28 classified as SPAM -> correct
p(1|xtest29): 0.9762110686585138, xtest29 classified as SPAM -> correct
p(1|xtest30): 0.9999971140578601, xtest30 classified as SPAM -> correct
p(1|xtest31): 0.9961684907766479, xtest31 classified as SPAM -> correct
p(1|xtest32): 0.7050793953438552, xtest32 classified as SPAM -> correct
p(1|xtest33): 0.6679082255366309, xtest33 classified as SPAM -> correct
p(1|xtest34): 0.8657510501707913, xtest34 classified as SPAM -> correct
p(1|xtest35): 0.8904298100131157, xtest35 classified as SPAM -> correct
p(1|xtest36): 0.9993908856171676, xtest36 classified as SPAM -> correct
p(1|xtest37): 0.7060292556520379, xtest37 classified as SPAM -> correct
p(1|xtest38): 0.9622553959750539, xtest38 classified as SPAM -> correct
p(1|xtest39): 0.7847577747782127, xtest39 classified as SPAM -> correct
p(1|xtest40): 0.9997292315704274, xtest40 classified as SPAM -> correct
p(1|xtest41): 0.9633352443758506, xtest41 classified as SPAM -> correct
p(1|xtest42): 0.9955553487741607, xtest42 classified as SPAM -> correct
p(1|xtest43): 0.9970458799198946, xtest43 classified as SPAM -> correct
p(1|xtest44): 0.8601785283215516, xtest44 classified as SPAM -> correct
p(1|xtest45): 0.9994011446301265, xtest45 classified as SPAM -> correct
p(1|xtest46): 0.9152275434292741, xtest46 classified as SPAM -> correct
p(1|xtest47): 0.9698893084145606, xtest47 classified as SPAM -> correct
p(1|xtest48): 0.9804372306353474, xtest48 classified as SPAM -> correct
p(1|xtest49): 0.9439170618950785, xtest49 classified as SPAM -> correct
p(1|xtest50): 0.9974466974762782, xtest50 classified as SPAM -> correct
p(1|xtest51): 0.9391754609876033, xtest51 classified as SPAM -> correct
p(1|xtest52): 0.9654559072434508, xtest52 classified as SPAM -> correct
p(1|xtest53): 0.785335008574737, xtest53 classified as SPAM -> correct
p(1|xtest54): 0.7000166605647917, xtest54 classified as SPAM -> correct
p(1|xtest55): 0.785335008574737, xtest55 classified as SPAM -> correct
p(1|xtest56): 0.9463299073830624, xtest56 classified as SPAM -> correct
p(1|xtest57): 0.8038078390174915, xtest57 classified as SPAM -> correct
p(1|xtest58): 0.9999995659823585, xtest58 classified as SPAM -> correct
p(1|xtest59): 0.9999888924599292, xtest59 classified as SPAM -> correct
p(1|xtest60): 0.996227264529597, xtest60 classified as SPAM -> correct
p(1|xtest61): 0.9979106740794779, xtest61 classified as SPAM -> correct
p(1|xtest62): 0.998311442050612, xtest62 classified as SPAM -> correct
p(1|xtest63): 0.9323952064815477, xtest63 classified as SPAM -> correct
p(1|xtest64): 0.93661081799783, xtest64 classified as SPAM -> correct
p(1|xtest65): 0.9998623741563968, xtest65 classified as SPAM -> correct
p(1|xtest66): 0.9615465777788663, xtest66 classified as SPAM -> correct
p(1|xtest67): 0.4989000891030502, xtest67 classified as HAM -> WRONG!
p(1|xtest68): 0.7341792942360644, xtest68 classified as SPAM -> correct
p(1|xtest69): 0.9323952064815477, xtest69 classified as SPAM -> correct
p(1|xtest70): 0.9993466125359785, xtest70 classified as SPAM -> correct
p(1|xtest71): 0.99981610916015, xtest71 classified as SPAM -> correct
p(1|xtest72): 0.760016367532759, xtest72 classified as SPAM -> correct
p(1|xtest73): 0.932376120284584, xtest73 classified as SPAM -> correct
p(1|xtest74): 0.9116281174978265, xtest74 classified as SPAM -> correct
p(1|xtest75): 0.9984945323762949, xtest75 classified as SPAM -> correct
p(1|xtest76): 0.8938932712403953, xtest76 classified as SPAM -> correct
p(1|xtest77): 0.9955205184039194, xtest77 classified as SPAM -> correct
p(1|xtest78): 0.8078705435784905, xtest78 classified as SPAM -> correct
p(1|xtest79): 0.5074119502090293, xtest79 classified as SPAM -> correct
p(1|xtest80): 0.9956945980735831, xtest80 classified as SPAM -> correct
p(1|xtest81): 0.9946126089728323, xtest81 classified as SPAM -> correct
p(1|xtest82): 0.7750171892193088, xtest82 classified as SPAM -> correct
p(1|xtest83): 0.9999257722669789, xtest83 classified as SPAM -> correct
p(1|xtest84): 0.9414542787199884, xtest84 classified as SPAM -> correct
p(1|xtest85): 0.4921621331154054, xtest85 classified as HAM -> WRONG!
p(1|xtest86): 0.913449375093785, xtest86 classified as SPAM -> correct
p(1|xtest87): 0.999450347219365, xtest87 classified as SPAM -> correct
p(1|xtest88): 0.9999852031048231, xtest88 classified as SPAM -> correct
p(1|xtest89): 0.9849242249940903, xtest89 classified as SPAM -> correct
p(1|xtest90): 0.9840241221339702, xtest90 classified as SPAM -> correct
p(1|xtest91): 0.9917026272155242, xtest91 classified as SPAM -> correct
p(1|xtest92): 0.9999958955570081, xtest92 classified as SPAM -> correct
p(1|xtest93): 0.9900402787928564, xtest93 classified as SPAM -> correct
p(1|xtest94): 0.8314909921999699, xtest94 classified as SPAM -> correct
p(1|xtest95): 0.998735336760801, xtest95 classified as SPAM -> correct
p(1|xtest96): 0.9920093485265463, xtest96 classified as SPAM -> correct
p(1|xtest97): 0.9251419674260429, xtest97 classified as SPAM -> correct
p(1|xtest98): 0.932376120284584, xtest98 classified as SPAM -> correct
p(1|xtest99): 0.893393852308053, xtest99 classified as SPAM -> correct
p(1|xtest100): 0.8974197577559682, xtest100 classified as SPAM -> correct
p(1|xtest101): 0.9140823974730331, xtest101 classified as SPAM -> correct
p(1|xtest102): 0.9140823974730331, xtest102 classified as SPAM -> correct
p(1|xtest103): 0.7147186735344455, xtest103 classified as SPAM -> correct
p(1|xtest104): 0.8769561246376896, xtest104 classified as SPAM -> correct
p(1|xtest105): 0.6077653136020418, xtest105 classified as SPAM -> correct
p(1|xtest106): 0.5885410588206913, xtest106 classified as SPAM -> correct
p(1|xtest107): 0.8518989058502968, xtest107 classified as SPAM -> correct
p(1|xtest108): 0.7687318924496604, xtest108 classified as SPAM -> correct
p(1|xtest109): 0.9922055420167808, xtest109 classified as SPAM -> correct
p(1|xtest110): 0.9998306500467331, xtest110 classified as SPAM -> correct
p(1|xtest111): 0.988236932899518, xtest111 classified as SPAM -> correct
p(1|xtest112): 0.999555915282816, xtest112 classified as SPAM -> correct
p(1|xtest113): 0.999555915282816, xtest113 classified as SPAM -> correct
p(1|xtest114): 0.9818475636206687, xtest114 classified as SPAM -> correct
p(1|xtest115): 0.7619476667308939, xtest115 classified as SPAM -> correct
p(1|xtest116): 0.5833405886362135, xtest116 classified as SPAM -> correct
p(1|xtest117): 0.9799354746993412, xtest117 classified as SPAM -> correct
p(1|xtest118): 0.9799354746993412, xtest118 classified as SPAM -> correct
p(1|xtest119): 0.5940330432100603, xtest119 classified as SPAM -> correct
p(1|xtest120): 0.888574325544209, xtest120 classified as SPAM -> correct
p(1|xtest121): 0.9888206783935535, xtest121 classified as SPAM -> correct
p(1|xtest122): 0.9944710351071273, xtest122 classified as SPAM -> correct
p(1|xtest123): 0.9970299868897695, xtest123 classified as SPAM -> correct
p(1|xtest124): 0.9999483464795847, xtest124 classified as SPAM -> correct
p(1|xtest125): 0.9631561616318495, xtest125 classified as SPAM -> correct
p(1|xtest126): 0.9909512360310697, xtest126 classified as SPAM -> correct
p(1|xtest127): 0.9276820352047749, xtest127 classified as SPAM -> correct
p(1|xtest128): 0.8120020556974465, xtest128 classified as SPAM -> correct
p(1|xtest129): 0.9279712801890886, xtest129 classified as SPAM -> correct
p(1|xtest130): 0.14786280447064307, xtest130 classified as HAM -> correct
p(1|xtest131): 0.04900859609454033, xtest131 classified as HAM -> correct
p(1|xtest132): 0.008719427036393015, xtest132 classified as HAM -> correct
p(1|xtest133): 0.20012406063547356, xtest133 classified as HAM -> correct
p(1|xtest134): 0.3374962755421709, xtest134 classified as HAM -> correct
p(1|xtest135): 0.0025125092854589776, xtest135 classified as HAM -> correct
p(1|xtest136): 0.0016031437479792046, xtest136 classified as HAM -> correct
p(1|xtest137): 0.0077550136969145225, xtest137 classified as HAM -> correct
p(1|xtest138): 0.317581101559824, xtest138 classified as HAM -> correct
p(1|xtest139): 0.21779658253475856, xtest139 classified as HAM -> correct
p(1|xtest140): 0.06823884968831831, xtest140 classified as HAM -> correct
p(1|xtest141): 0.0033364337532359066, xtest141 classified as HAM -> correct
p(1|xtest142): 8.41432369666119E-4, xtest142 classified as HAM -> correct
p(1|xtest143): 5.155074336586107E-4, xtest143 classified as HAM -> correct
p(1|xtest144): 0.026008669050466438, xtest144 classified as HAM -> correct
p(1|xtest145): 6.670685202440496E-4, xtest145 classified as HAM -> correct
p(1|xtest146): 0.0026582069328551605, xtest146 classified as HAM -> correct
p(1|xtest147): 0.00814060399004826, xtest147 classified as HAM -> correct
p(1|xtest148): 0.0022387989517689013, xtest148 classified as HAM -> correct
p(1|xtest149): 2.0117899729791627E-5, xtest149 classified as HAM -> correct
p(1|xtest150): 0.03766947411923433, xtest150 classified as HAM -> correct
p(1|xtest151): 0.006157612940499853, xtest151 classified as HAM -> correct
p(1|xtest152): 0.0018329648750248905, xtest152 classified as HAM -> correct
p(1|xtest153): 0.03037175132027327, xtest153 classified as HAM -> correct
p(1|xtest154): 1.0513184956359544E-4, xtest154 classified as HAM -> correct
p(1|xtest155): 0.3340807285446171, xtest155 classified as HAM -> correct
p(1|xtest156): 0.03963509066193931, xtest156 classified as HAM -> correct
p(1|xtest157): 5.882746460842444E-4, xtest157 classified as HAM -> correct
p(1|xtest158): 0.03713806038618503, xtest158 classified as HAM -> correct
p(1|xtest159): 0.10649062178296549, xtest159 classified as HAM -> correct
p(1|xtest160): 0.027532876724279468, xtest160 classified as HAM -> correct
p(1|xtest161): 0.008619881679518522, xtest161 classified as HAM -> correct
p(1|xtest162): 0.001974392125379883, xtest162 classified as HAM -> correct
p(1|xtest163): 6.328625641678559E-4, xtest163 classified as HAM -> correct
p(1|xtest164): 0.07007430090447223, xtest164 classified as HAM -> correct
p(1|xtest165): 0.31501964923758463, xtest165 classified as HAM -> correct
p(1|xtest166): 0.008112172389009846, xtest166 classified as HAM -> correct
p(1|xtest167): 0.5818179350617673, xtest167 classified as SPAM -> WRONG!
p(1|xtest168): 0.09871754399472858, xtest168 classified as HAM -> correct
p(1|xtest169): 0.621800437010418, xtest169 classified as SPAM -> WRONG!
p(1|xtest170): 0.20399645477055586, xtest170 classified as HAM -> correct
p(1|xtest171): 0.21044221991371354, xtest171 classified as HAM -> correct
p(1|xtest172): 0.2196284518594866, xtest172 classified as HAM -> correct
p(1|xtest173): 0.12198035167840679, xtest173 classified as HAM -> correct
p(1|xtest174): 0.25883575544970283, xtest174 classified as HAM -> correct
p(1|xtest175): 0.870769548401398, xtest175 classified as SPAM -> WRONG!
p(1|xtest176): 0.19399028970436596, xtest176 classified as HAM -> correct
p(1|xtest177): 0.5970115432404104, xtest177 classified as SPAM -> WRONG!
p(1|xtest178): 1.0372765168288362E-4, xtest178 classified as HAM -> correct
p(1|xtest179): 0.001979188572286835, xtest179 classified as HAM -> correct
p(1|xtest180): 0.8804886065064466, xtest180 classified as SPAM -> WRONG!
p(1|xtest181): 0.02019507336723414, xtest181 classified as HAM -> correct
p(1|xtest182): 0.16011904541290223, xtest182 classified as HAM -> correct
p(1|xtest183): 0.648982859935273, xtest183 classified as SPAM -> WRONG!
p(1|xtest184): 0.5198454798300235, xtest184 classified as SPAM -> WRONG!
p(1|xtest185): 0.002901247489149771, xtest185 classified as HAM -> correct
p(1|xtest186): 0.17322164481547908, xtest186 classified as HAM -> correct
p(1|xtest187): 0.22255418367102256, xtest187 classified as HAM -> correct
p(1|xtest188): 0.006014133967673648, xtest188 classified as HAM -> correct
p(1|xtest189): 0.002653228107874464, xtest189 classified as HAM -> correct
p(1|xtest190): 0.16849979585606845, xtest190 classified as HAM -> correct
p(1|xtest191): 0.1948383032332991, xtest191 classified as HAM -> correct
p(1|xtest192): 0.00166982234133506, xtest192 classified as HAM -> correct
p(1|xtest193): 0.34287179342265045, xtest193 classified as HAM -> correct
p(1|xtest194): 0.01110546718945138, xtest194 classified as HAM -> correct
p(1|xtest195): 1.2095202247725305E-5, xtest195 classified as HAM -> correct
p(1|xtest196): 8.625693456596591E-4, xtest196 classified as HAM -> correct
p(1|xtest197): 0.009209314943899077, xtest197 classified as HAM -> correct
p(1|xtest198): 0.3554669192828641, xtest198 classified as HAM -> correct
p(1|xtest199): 0.0025317339757312553, xtest199 classified as HAM -> correct
p(1|xtest200): 0.015079831069730617, xtest200 classified as HAM -> correct
p(1|xtest201): 0.02161906927714642, xtest201 classified as HAM -> correct
p(1|xtest202): 0.014168988907589575, xtest202 classified as HAM -> correct
p(1|xtest203): 0.0016828911875471743, xtest203 classified as HAM -> correct
p(1|xtest204): 0.058498994292506976, xtest204 classified as HAM -> correct
p(1|xtest205): 2.8218273856155706E-5, xtest205 classified as HAM -> correct
p(1|xtest206): 0.5312200138424552, xtest206 classified as SPAM -> WRONG!
p(1|xtest207): 0.006206981462558931, xtest207 classified as HAM -> correct
p(1|xtest208): 9.89719193253493E-4, xtest208 classified as HAM -> correct
p(1|xtest209): 7.214517529615024E-7, xtest209 classified as HAM -> correct
p(1|xtest210): 2.8370879344015464E-4, xtest210 classified as HAM -> correct
p(1|xtest211): 0.006647551145888538, xtest211 classified as HAM -> correct
p(1|xtest212): 2.1266839628998805E-4, xtest212 classified as HAM -> correct
p(1|xtest213): 0.05152256911614326, xtest213 classified as HAM -> correct
p(1|xtest214): 0.0019434406592840877, xtest214 classified as HAM -> correct
p(1|xtest215): 0.1819601118708301, xtest215 classified as HAM -> correct
p(1|xtest216): 5.7158209244084745E-6, xtest216 classified as HAM -> correct
p(1|xtest217): 0.005505997732860853, xtest217 classified as HAM -> correct
p(1|xtest218): 9.322432561426113E-4, xtest218 classified as HAM -> correct
p(1|xtest219): 0.15164756495855583, xtest219 classified as HAM -> correct
p(1|xtest220): 9.401571805901737E-8, xtest220 classified as HAM -> correct
p(1|xtest221): 0.46746533443882804, xtest221 classified as HAM -> correct
p(1|xtest222): 0.4051351961824721, xtest222 classified as HAM -> correct
p(1|xtest223): 0.2385026934325207, xtest223 classified as HAM -> correct
p(1|xtest224): 0.009878966134651319, xtest224 classified as HAM -> correct
p(1|xtest225): 0.0029126353165816023, xtest225 classified as HAM -> correct
p(1|xtest226): 0.07669075231172394, xtest226 classified as HAM -> correct
p(1|xtest227): 5.6101608568955E-5, xtest227 classified as HAM -> correct
p(1|xtest228): 0.0046100199757690774, xtest228 classified as HAM -> correct
p(1|xtest229): 0.06410316357026151, xtest229 classified as HAM -> correct
p(1|xtest230): 0.04740650085279895, xtest230 classified as HAM -> correct
p(1|xtest231): 0.001331634803848903, xtest231 classified as HAM -> correct
p(1|xtest232): 9.564269519891841E-6, xtest232 classified as HAM -> correct
p(1|xtest233): 3.544850854438924E-4, xtest233 classified as HAM -> correct
p(1|xtest234): 0.002950346332851763, xtest234 classified as HAM -> correct
p(1|xtest235): 5.02945217180548E-4, xtest235 classified as HAM -> correct
p(1|xtest236): 0.0177894393235971, xtest236 classified as HAM -> correct
p(1|xtest237): 8.495047612583928E-4, xtest237 classified as HAM -> correct
p(1|xtest238): 6.249641073211408E-4, xtest238 classified as HAM -> correct
p(1|xtest239): 0.021336772622479093, xtest239 classified as HAM -> correct
p(1|xtest240): 1.4434303257082722E-6, xtest240 classified as HAM -> correct
p(1|xtest241): 0.014017420832539318, xtest241 classified as HAM -> correct
p(1|xtest242): 0.1156391426178084, xtest242 classified as HAM -> correct
p(1|xtest243): 2.6848585437575372E-5, xtest243 classified as HAM -> correct
p(1|xtest244): 2.3375743601677702E-5, xtest244 classified as HAM -> correct
p(1|xtest245): 0.009309825349576558, xtest245 classified as HAM -> correct
p(1|xtest246): 0.11909934659205411, xtest246 classified as HAM -> correct
p(1|xtest247): 9.297059397238632E-5, xtest247 classified as HAM -> correct
p(1|xtest248): 4.3150535072131715E-5, xtest248 classified as HAM -> correct
p(1|xtest249): 0.1423449576230251, xtest249 classified as HAM -> correct
p(1|xtest250): 0.004269050369670159, xtest250 classified as HAM -> correct
p(1|xtest251): 0.006579564804623748, xtest251 classified as HAM -> correct
p(1|xtest252): 0.00440121166937105, xtest252 classified as HAM -> correct
p(1|xtest253): 8.161478543435735E-4, xtest253 classified as HAM -> correct
p(1|xtest254): 0.003183845019328951, xtest254 classified as HAM -> correct
p(1|xtest255): 2.179696199674738E-5, xtest255 classified as HAM -> correct
p(1|xtest256): 0.04654774779199399, xtest256 classified as HAM -> correct
p(1|xtest257): 0.06795915385906495, xtest257 classified as HAM -> correct
p(1|xtest258): 7.435118119340697E-4, xtest258 classified as HAM -> correct
p(1|xtest259): 0.026391838077399244, xtest259 classified as HAM -> correct

number of features used: 1000
number of wrong results: 14 out of 260!
number of wrong spam classifications: 6 out of 130 spam files
number of wrong ham classifications: 8 out of 130 ham files

precision for spam files: 0.9393939393939394
precision for ham files: 0.953125
recall for spam files: 0.9538461538461539
recall for ham files: 0.9384615384615385
f1-score for spam files: 0.9465648854961831
f1-score for spam files: 0.9457364341085271

accuracy: 94.61538461538461 %
